Page ID,Page name,Disclaimer,Amount spent (EUR),Number of ads in Library
168813446552680,Richard Vašečka,Kresťanská únia,802,5
239469252869008,Kino Film Europe,Kino Film Europe,800,33
1472840000000000,Nadácia Zastavme korupciu,Nadácia Zastavme korupciu,756,31
193258414360612,Milan Uhrík • Republika,Milan Uhrík,750,14
816383341890046,Denisa Saková,Hlas - sociálna demokracia,727,42
113270933763580,ODS - OBČIANSKI DEMOKRATI SLOVENSKA,ODS - Občianski demokrati Slovenska,695,23
443163935751338,Košice - Mesto Košice,Mesto Košice,695,12
873391256051903,PEPCO Slovensko,PEPCO Slovensko,685,17
105447052506838,Referendum23.sk,Jan Kuran,650,18
110914051965554,MySlovensko,decido s.r.o.,644,30
100612851457308,Matúš Šutaj Eštok,HLAS - sociálna demokracia,644,62
207289726707929,Milan Mazurek • Republika,Milan Mazurek,640,7
575688175964913,Medirex,"Medirex, a.s.",639,29
200480966638039,Supremacy 1914,These ads ran without a disclaimer,633,5
116795486378224,Marián Kéry- poslanec NR SR,SMER - SD,619,64
166688783394167,Bratislava - hlavné mesto SR,Mesto Bratislava,618,24
1198279137015143,Zmudri.sk,Zmudri.sk,598,2
100127022511369,Žilina SP21,beNOW media group a.s.,595,38
100612851457308,Matúš Šutaj Eštok,Matúš Šutaj Eštok,586,17
102200698451761,Gyimesi György,Gyimesi György,584,6
281532302344709,Lukáš Čelinák,Lukáš Čelinák,566,23
1689620000000000,PUCUNG,Nadácia Zastavme korupciu,541,7
747432352095906,Kominarstvo MxM,Jozef Mičko,532,2
102213315938547,Monika Kolejáková,Monika Kolejáková,524,15
256241975019809,Erik Tomáš,HLAS - sociálna demokracia,505,42
1578280295823003,Nadácia ZSE,Nadácia ZSE,502,9
422452955216150,Znepokojené matky,OZ Znepokojené matky,500,2
101892719488324,Alexander Riabov,Alexander Riabov,491,36
106390307409654,Bystriny,Bystriny,491,19
829246250528166,Republiková únia zamestnávateľov,Republiková únia zamestnávateľov,491,14
114095796699657,Rišo Eliáš,Rišo Eliáš,485,19
102227341615671,Slovenský Patriot - politická strana,Slovenský Patriot - politická strana,482,11
273654778349,ČSOB,"Československá obchodná banka, a.s.",481,2
108738885239217,KARMA - politická strana,Prípravný výbor politickej strany KARMA,478,15
822009714820627,Robert Hajšel,Mgr. Hajšel Robert,470,10
147000705336065,Peter Vons za zdravé a silné Slovensko,Peter Vons,463,11
1547609242134506,Patrick Linhart poslanec,Patrick Linhart poslanec,461,84
858732787843932,Juraj Šeliga,Juraj Šeliga,458,8
109606527580798,Politics.social,Gerulata Technologies j. s. a.,450,1
190826941005885,Visit European Parliament,These ads ran without a disclaimer,450,1
167499746617461,U.S. Embassy Slovakia,U.S. Embassy Slovakia,447,19
204127420237057,Peter Slysko,Peter Slyško,436,18
105330172030395,Ján Magušin,Ján Magušin,413,30
133590787230331,Erik Kaliňák,SMER - SD,412,35
889169094587556,"Ján Richter, poslanec NR SR","Ján Richter, poslanec NR SR",409,24
141217272588202,Ministerstvo zahraničných vecí a európskych záležitostí SR,Ministerstvo zahraničných vecí a európskych záležitostí SR,408,4
106508215668344,VratkoStupel,Správca zálohového systému n. o.,397,8
324560137683033,Ivan ŠTEFANEC,Ivan Štefanec,392,98
281189505375741,Simon Zsolt,Simon Zsolt,385,10
105947861630687,DEMDIS,DemDis,380,9
122817799512579,Online-antikvariat.cz+sk,These ads ran without a disclaimer,377,6
594790970995799,Miriam Lexmann,Miriam Lexmann,368,8
1601220000000000,Konfederácia odborových zväzov Slovenskej republiky - KOZ SR,Konfederácia odborových zväzov Slovenskej republiky - KOZ SR,366,125
49067816623,Pravda,Pravda,363,11
753874924708092,Juraj Draxler,Juraj Draxler,354,13
290039217722349,Jarmila Halgašová - Kvalitné potraviny zo slovenských polí,Jarmila Halgašová,351,33
102227341615671,Slovenský Patriot - politická strana,Slovenský PATRIOT,346,2
116570825042936,Café Európa,Zastupenie Europskej komisie na Slovensku,339,4
2308634932743152,Socialisti,Socialisti.sk,333,15
290039217722349,Jarmila Halgašová - Kvalitné potraviny zo slovenských polí,Jarmila Halgašová - Kvalitné potraviny zo slovenských polí,329,30
147547541961576,Council of the European Union,Council of the European Union,324,32
299787613365044,Night Of Chances,Nexteria,321,20
102187668098088,Desolat,Desolat,319,24
168426906521039,Konzervatívny inštitút M. R. Štefánika,Konzervatívny inštitút M. R. Štefánika,310,8
2687957954762822,Igor Melicher - Mladí Sociálni Demokrati,SMER - SD,301,31
185250998217953,Asociácia zamestnávateľských zväzov a združení SR (AZZZ SR),AZZZ SR,300,104
101167119462307,Hakszer Roland,Roland Hakszer,300,3
108595485539849,Magyar Regionális Párt - Maďarská Regionálna Strana,Magyar Regionális Párt - Maďarská Regionálna Strana,297,10
173962619414140,mile,Mile,295,11
207791952957118,PS:Events,"PS:Events, s.r.o.",290,11
635476236633895,Nakupovanie s Potravinovým Kritikom,Nakupovanie s Potravinovým Kritikom,290,51
196250908064,Epi.sk,Poradca podnikateľa,288,2
730919327293761,Miroslav Radačovský • predseda strany Slovenský Patriot a europoslanec,Miroslav Radačovský • predseda strany Slovenský Patriot a europoslanec,287,7
212517858839474,ZSE,"Západoslovenská energetika, a.s.",286,6
708006319284463,Janka Bittó Cigániková,Sloboda a Solidarita,284,19
113071968391364,Na železnicu,These ads ran without a disclaimer,282,4
587016641709920,SMER - SSD Prešovský kraj,SMER - SD,281,9
112376177146742,Climate game on Slovakia,BROZ (Bratislavské regionálne ochranárske združenie),280,20
313187412842466,Hoaxy a podvody - Polícia SR,Ministerstvo vnútra SR,275,7
202470527313669,L'Oréal Paris,These ads ran without a disclaimer,275,1
114997360138547,Juraj Krúpa - poslanec NR SR,Sloboda a Solidarita,274,8
110647840532680,Merge Mayor,These ads ran without a disclaimer,266,5
829031324096235,Orosz Örs,Orosz Örs,255,5
102758272021092,Janka Jányová,Jana Jányová,252,10
1059230000000000,Za čistejší Východ,KOSIT a.s.,251,13
104209377829196,Vladimír Ledecký,Vladimír Ledecký,246,12
115617656972625,tachles.tv,TACHLES,245,5
102187668098088,Desolat,Igor Cako,241,20
2114282595319489,Za ľudí,Za ľudí,235,5
494475540703563,Juraj Káčer,Káčer Juraj,235,8
110198307912855,Marián Ďuriš • Republika,Marian Duris,230,31
45533785629,Nadácia Pontis,Nadácia Pontis,230,5
105696625616469,Richard Glück,Richard Glück,229,32
1243405345708614,Peter Cibulka - starám sa o Žilinu,Peter Cibulka,224,5
108617908185210,Za slobodu slova,Inštitút pre paradigmatické reformy,224,1
104342431047544,Ondrej Janíček - KARMA - spravodlivosť zvíťazí,Prípravný výbor politickej strany KARMA,222,7
112242151814194,Cementáreň pre komunity,Cementáreň pre komunity,221,10
1902930980016117,MY Regióny,"Petit Press, a.s., Divízia týždenníkov, o. z.",220,5
127792263918493,Televízia TA3,Televízia TA3,212,9
100274659672613,Starostovia a nezávislí kandidáti - rozumieme mestám a obciam,Starostovia a nezávislí kandidáti - rozumieme mestám a obciam,207,2
111252961056929,Milan Dubec,Milan Dubec,207,19
13204463437,"UNHCR, the UN Refugee Agency",These ads ran without a disclaimer,202,6
288680881434,Iniciatíva Inakosť,Iniciatíva Inakosť,201,9
189835675075869,Green Academy,Green Academy,200,2
102571051297892,Ján Blcháč,Ján Blcháč,199,7
1552624815015371,SPP - distribúcia,SPP - distribúcia,198,4
101764124720853,Zuzana Plevíková - Mladí Sociálni Demokrati,SMER - SD,187,44
552717621530226,Alojz Hlina,Alojz Hlina,186,4
108501111443753,Artur Bekmatov,Socialisti.sk,184,8
1643155275828458,Ján Mažgút,SMER - SD,179,18
475005065849814,Zastúpenie Európskej komisie na Slovensku,Zastupenie Europskej komisie na Slovensku,178,5
427164051018545,Jaroslav Karahuta - Za zdravé slovenské potraviny.,Jaroslav Karahuta,176,8
46047258125,A4 - priestor súčasnej kultúry,"A4 – Asociácia združení pre súčasnú kultúru, o.z.",175,6
103660101145202,DiEM25 na Slovensku,Michal Gabris,174,2
359327906370,JRK Slovensko,JRK Slovensko s.r.o.,173,6
1488631054500445,Polícia Slovenskej republiky,Ministerstvo vnútra SR,170,3
104804232443855,Výskumná a inovačná autorita - VAIA,Výskumná a inovačná autorita - VAIA,169,6
101273708611409,Výkrik z regiónov,Daniel Kojnok,169,27
104366882118496,Dostojneslovensko.eu,Kamil Jakub,169,3
260762020631472,Mesto Nitra,Mesto Nitra,166,4
103273345411090,Freepepo,Alexander Račkovič,165,15
103660101145202,DiEM25 na Slovensku,DiEM25 na Slovensku,164,12
596947687022704,PRIDE Košice,"Saplinq, o.z.",161,1
104856174769143,Robert Kaliňák,Robert Kaliňák,160,8
110914051965554,MySlovensko,These ads ran without a disclaimer,157,26
70746153342,VÚB banka,These ads ran without a disclaimer,157,3
113775847050590,HLAS - sociálna demokracia,These ads ran without a disclaimer,156,1
115158133613256,OZ Rodičia.sk,Rodičia.sk,155,8
110389031408012,SZÖVETSÉG,"Szövetség – Magyarok, nemzetiségek, régiók. Aliancia – Maďari, národnosti, regióny.",153,3
978554185546219,Ábel Ravasz,Ábel Ravasz,152,10
367397770311396,Penta - Zlepšujeme zdravotníctvo,Penta Investments,151,8
106288718665197,Sloboda vierovyznania a presvedčenia,Úrad vlády Slovenskej republiky,151,4
338553069601371,Nová Cvernovka,Nová Cvernovka,150,8
106339661841687,Risoto,Ideamedia,150,3
1902930980016117,MY Regióny,These ads ran without a disclaimer,150,1
207289726707929,Milan Mazurek • Republika,Mazurek Milan,150,3
105447052506838,Referendum23.sk,Referendum23.sk,150,5
103016189252551,Jaromír Šmátrala • Republika,Jaromír Šmátrala • Republika,150,4
833370676709319,EVITA magazín,"MAFRA Slovakia, a.s.",150,5
101477182726230,Peter Bilka,Peter Bilka,149,3
103101388140837,Marian Kotleba,Kotlebovci - Ľudová strana Naše Slovensko,149,3
107123088175118,Adam Žilák,Adam Žilák,148,7
62854026816,Körkép,Király Zsolt,148,17
104809955831406,Progresívny merč,Progresívny inštitút,148,4
110951451446527,Marian Kollár - lekár,Marian Kollár - lekár,147,11
339528979423925,Aktuality.sk,These ads ran without a disclaimer,146,21
237493046280813,Katarina Roth Nevedalova,SMER - sociálna demokracia,146,22
110198307912855,Marián Ďuriš • Republika,Marián Ďuriš • Republika,145,14
150005588344408,Slovak Foreign Policy Association,Slovenská spoločnosť pre zahraničnú politiku (SFPA),144,10
122073187539321,Igor Šimko - HLAS - sociálna demokracia,Igor Šimko,143,5
1270426999713335,O2 Športová akadémia Mateja Tótha,These ads ran without a disclaimer,143,3
288447254691571,Veronika Remišová,ZA ĽUĎÍ,142,4
156395481064391,Michal Šipoš,Michal Šipoš,141,2
725174507568923,Banskobystrický samosprávny kraj,Banskobystrický samosprávny kraj,131,4
126819708065422,Ján Polakovič - poslanec MČ Rača - Spoločný Cieľ,Jan Polakovic,131,6
290039217722349,Jarmila Halgašová - Kvalitné potraviny zo slovenských polí,Sloboda a Solidarita,130,15
292935704487810,Slobodná demokratická škola,These ads ran without a disclaimer,130,2
108501111443753,Artur Bekmatov,Artúr Bekmatov,129,19
105064085082401,Dúhová stužka,"Saplinq, o.z",128,2
196071467957267,Kreatívna Dvojica,Kreatívna Dvojica,126,7
230253216987076,SodaStream Slovakia,"SodaStream Slovakia | FAST PLUS, a.s.",125,3
119718562044151,Voda-portal.sk,PROPERTY & ENVIRONMENT s.r.o.,124,62
1846501408935178,Marek Vagovič,Media Forum s. r. o.,123,4
1191145050917884,CORWIN,CORWIN,121,5
113311448409180,Rebeka Riabová,Rebeka Riabová,120,11
565346557262681,Pirátska strana - Slovensko,Pirátska strana - Slovensko,118,13
116795486378224,Marián Kéry- poslanec NR SR,Marián Kéry- poslanec NR SR,117,12
103010318316057,Tomáš Merašický,Tomáš Merašický,117,20
1472840000000000,Nadácia Zastavme korupciu,Šimpe Ondruš,117,8
178424478968944,SITA Slovenská tlačová agentúra,SITA Slovenská tlačová agentúra a.s.,116,2
150101695010185,Schwarzkopf Professional,These ads ran without a disclaimer,115,1
112460051729942,Unika Akademia,These ads ran without a disclaimer,115,2
2242541876069521,Medblog,Medblog,114,4
102758272021092,Janka Jányová,Janka Jányová,114,5
105697221132872,Tamara Stohlová • Progresívne Slovensko,Progresívne Slovensko,113,1
111410950299518,Iván Tamás,Iván Tamás,112,8
339810463063059,Conflict Of Nations : World War 3,These ads ran without a disclaimer,111,5
111410950299518,Iván Tamás,Szövetség - Iván Tamás,110,10
240196611412,Duhovy PRIDE Bratislava,Duhovy PRIDE Bratislava,110,4
1625320827727426,Cziprusz Zoltán,Zoltán Cziprusz,110,4
120808734324525,Dar Pre Ukrajinu,Dar Pre Ukrajinu o.z.,110,2
2143280622390205,Investigatívne centrum Jána Kuciaka,Investigatívne centrum Jána Kuciaka,109,6
109216190454517,Szövetség - Összefogás Platform,SZÖVETSÉG - Magyarok. Nemzetiségek. Regiók. / ALIANCIA - Maďari. Národnosti. Regióny.,109,3
101591588392040,Asociácia nemocníc Slovenska,Asociácia nemocníc Slovenska,108,42
103200779225821,Consulta / Advokátska kancelária,CONSULTA s.r.o.,107,35
281532302344709,Lukáš Čelinák,Sloboda a Solidarita,107,3
370204800385466,"Saplinq, o.z.",PRIDE Košice,107,3
214076798619567,Cyklokoalícia,Cyklokoalícia,104,8
766954990034296,Peter Cmorej - poslanec NR SR,Sloboda a Solidarita,103,5
106666545678536,ozdravme.sk,ozdravme s.r.o.,101,8
810794665738940,Liga za ľudské práva / Human Rights League,Liga za ľudské práva / Human Rights League,101,5
114022154063401,Centrum vzdelávacích analýz,Centrum vzdelávacích analýz,101,13
163449818290,KDH,KDH,4372,60
403027089864701,Peter Pellegrini,HLAS - sociálna demokracia,4191,76
309315359104222,Milan Majerský,KDH,2893,35
150674111712306,OBYČAJNÍ ĽUDIA a nezávislé osobnosti,"OBYČAJNÍ ĽUDIA (OĽANO), NEZÁVISLÍ KANDIDÁTI (NEKA), NOVA, SLOBODNÍ A ZODPOVEDNÍ, PAČIVALE ROMA, MAGYAR SZÍVEK",2393,19
194278021265803,Michal Šimečka • Progresívne Slovensko,Progresívne Slovensko,2078,40
105321095696057,Modrí,Modrí,1863,40
113775847050590,HLAS - sociálna demokracia,HLAS - sociálna demokracia,1580,42
600235073447674,Sme rodina,Sme rodina,1449,33
184760561603680,Richard Sulik,Sloboda a Solidarita,1399,39
522186401540084,Magyar Fórum - Maďarské fórum,Magyar Fórum - Maďarské fórum,1330,18
142965026500972,Michal Truban,Progresívne Slovensko,1176,42
557862947737785,Progresívne Slovensko,Progresívne Slovensko,1041,20
1928247723902365,Humánny pokrok,Humánny pokrok,831,49
111165370750,Amnesty International Slovakia,Amnesty International Slovakia,750,14
122074554119,EU Social,"Európska Komisia - Zamestnanosť, sociálne záležitosti a začlenenie",682,7
825548020851519,To je nápad,"Dobré médiá, s.r.o.",653,38
102200698451761,Gyimesi György,Gyimesi György,642,6
53247283454,Hospodárske noviny,Mafra Slovakia a.s.,515,28
147166706140048,Martin Hojsík,Martin Hojsík,495,11
113270933763580,ODS - OBČIANSKI DEMOKRATI SLOVENSKA,ODS - Občianski demokrati Slovenska,474,9
109669047774695,Brainee.sk,Mafra Slovakia a.s.,471,106
186953775142661,ESET,"ESET, spol. s r.o.",439,8
100686359349358,Martina Holečková,KDH,400,5
732167026967322,Robert Fico,SMER - SD,360,8
113345716746560,Lucia Plaváková • Progresívne Slovensko,Progresívne Slovensko,356,4
141217272588202,Ministerstvo zahraničných vecí a európskych záležitostí SR,Ministerstvo zahraničných vecí a európskych záležitostí SR,352,2
100996313315404,Greenpeace Slovensko,Greenpeace Slovensko,327,8
409652449379928,"Ministerstvo investícií, regionálneho rozvoja a informatizácie SR","Ministerstvo investícií, regionálneho rozvoja a informatizácie Slovenskej republiky",326,3
482492355256037,"Ministerstvo práce, sociálnych vecí a rodiny Slovenskej republiky","Ministerstvo práce, sociálnych vecí a rodiny Slovenskej republiky",316,6
178362315106,European Parliament,European Parliament,312,19
117195501273420,Mali ešte žiť,OZ Pozostalí za spravodlivosť,243,18
1501859650125625,Vladimír Bilčík,Vladimír Bilčík,225,17
594790970995799,Miriam Lexmann,Miriam Lexmann,224,4
1009998019021765,Forró Krisztián,"Szövetség – Magyarok, nemzetiségek, régiók. Aliancia – Maďari, národnosti, regióny.",184,11
107898832590939,European Commission,European Commission,180,4
396331590493376,Miroslav Žiak,Sloboda a Solidarita,176,2
103101388140837,Marian Kotleba,Kotlebovci - Ľudová strana Naše Slovensko,166,1
2322076957827734,Ladislav Kamenický,SMER - SD,164,7
256241975019809,Erik Tomáš,HLAS - sociálna demokracia,152,10
290039217722349,Jarmila Halgašová - Kvalitné potraviny zo slovenských polí,Sloboda a Solidarita,152,21
1552624815015371,SPP - distribúcia,SPP - distribúcia,140,4
816383341890046,Denisa Saková,Hlas - sociálna demokracia,140,17
344709529755622,SAPI,SAPI,139,16
2114282595319489,Za ľudí,Za ľudí,132,2
826305747496237,Igor Janckulík - KDH,KDH,130,5
106092371358835,Za právny štát,Občianske združenie ZA DEMOKRACIU A PRÁVNY ŠTÁT,125,5
1198279137015143,Zmudri.sk,Zmudri.sk,124,2
935929019771603,Sconto Nábytok,These ads ran without a disclaimer,123,2
105947861630687,DEMDIS,DemDis,116,3
118050251681595,BILLA Slovensko,Create4future sro,112,2
608493236475568,Pavol Slota • DOMOV - Národná strana,DOMOV národná strana,112,5
53798312370,EURACTIV.sk,EURACTIV.sk,112,39
2001358070115171,Jaro Polaček,Jaroslav Polaček,110,6
104893459551069,Ekotopfilm SK,Ekotopfilm SK,106,10
730919327293761,Miroslav Radačovský • predseda strany Slovenský Patriot a europoslanec,Miroslav Radačovský • predseda strany Slovenský Patriot a europoslanec,106,3
210627929528194,Za našu vodu,OZ Za našu vodu,104,5
105131888394144,Team Bratislava,Team BA,104,14
178878375475789,Energie-portal.sk,PROPERTY & ENVIRONMENT s.r.o.,101,22
194278021265803,Michal Šimečka • Progresívne Slovensko,Progresívne Slovensko,3930,59
403027089864701,Peter Pellegrini,HLAS - sociálna demokracia,3880,51
163449818290,KDH,KDH,3255,41
309315359104222,Milan Majerský,KDH,2941,38
102146246492040,SMER - SSD,SMER - SD,2731,13
600235073447674,Sme rodina,Sme rodina,2637,51
150674111712306,OBYČAJNÍ ĽUDIA a nezávislé osobnosti,"OBYČAJNÍ ĽUDIA (OĽANO), NEZÁVISLÍ KANDIDÁTI (NEKA), NOVA, SLOBODNÍ A ZODPOVEDNÍ, PAČIVALE ROMA, MAGYAR SZÍVEK",1965,15
142965026500972,Michal Truban,Progresívne Slovensko,1761,35
557862947737785,Progresívne Slovensko,Progresívne Slovensko,1732,27
100686359349358,Martina Holečková,KDH,1204,16
113775847050590,HLAS - sociálna demokracia,HLAS - sociálna demokracia,1069,27
105321095696057,Modrí,Modrí,1009,50
1287561881391098,Jem pre Zem,Humánny pokrok,930,93
1928247723902365,Humánny pokrok,Humánny pokrok,844,27
873391256051903,PEPCO Slovensko,PEPCO Slovensko,789,33
825548020851519,To je nápad,"Dobré médiá, s.r.o.",611,26
186953775142661,ESET,"ESET, spol. s r.o.",607,12
522186401540084,Magyar Fórum - Maďarské fórum,Magyar Fórum - Maďarské fórum,572,24
409652449379928,"Ministerstvo investícií, regionálneho rozvoja a informatizácie SR","Ministerstvo investícií, regionálneho rozvoja a informatizácie Slovenskej republiky",490,5
109669047774695,Brainee.sk,Mafra Slovakia a.s.,483,74
111165370750,Amnesty International Slovakia,Amnesty International Slovakia,481,14
212517858839474,ZSE,"Západoslovenská energetika, a.s.",480,3
71030757230,Sloboda a Solidarita,Sloboda a Solidarita,473,15
53390100905,INESS,INESS,451,25
184760561603680,Richard Sulik,Sloboda a Solidarita,428,13
101736658825990,Plán obnovy a odolnosti SR,Úrad vlády Slovenskej republiky,386,27
827195593969832,"Marius Pedersen, Slovensko",Marius Pedersen,374,4
141217272588202,Ministerstvo zahraničných vecí a európskych záležitostí SR,Ministerstvo zahraničných vecí a európskych záležitostí SR,355,5
102200698451761,Gyimesi György,Gyimesi György,344,5
178362315106,European Parliament,European Parliament,322,14
147166706140048,Martin Hojsík,Martin Hojsík,317,12
53798312370,EURACTIV.sk,EURACTIV.sk,258,38
106092371358835,Za právny štát,Občianske združenie ZA DEMOKRACIU A PRÁVNY ŠTÁT,253,5
53247283454,Hospodárske noviny,Mafra Slovakia a.s.,247,17
732167026967322,Robert Fico,SMER - SD,242,7
484734501561007,Kaufland Slovenská republika,Kaufland Slovenská republika v.o.s.,240,4
103016189252551,Jaromír Šmátrala • Republika,Jaromír Šmátrala • Republika,232,2
2322076957827734,Ladislav Kamenický,SMER - SD,217,18
608493236475568,Pavol Slota • DOMOV - Národná strana,DOMOV národná strana,205,2
105947861630687,DEMDIS,DemDis,202,6
256241975019809,Erik Tomáš,HLAS - sociálna demokracia,199,7
107898832590939,European Commission,European Commission,193,3
194278021265803,Michal Šimečka • Progresívne Slovensko,Michal Šimečka • Progresívne Slovensko,187,2
2308492039426614,Úrad vlády Slovenskej republiky,Úrad vlády Slovenskej republiky,186,3
264610253564449,Hyundai Slovensko,Hyundai Motor Czech s.r.o.,185,2
1009998019021765,Forró Krisztián,"Szövetség – Magyarok, nemzetiségek, régiók. Aliancia – Maďari, národnosti, regióny.",182,10
396331590493376,Miroslav Žiak,Sloboda a Solidarita,175,1
104893459551069,Ekotopfilm SK,Ekotopfilm SK,174,9
802573516467334,Juraj Blanár,SMER - SD,171,14
